-- Merging decision tree log ---
manifest
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\147ad79cdad9956d7804757462d8b412\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\f3c76298654605d267b3d55e73f583d0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\91889\.gradle\caches\transforms-3\f3c76298654605d267b3d55e73f583d0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91889\.gradle\caches\transforms-3\995f11254a475c03571fd827dae48a63\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91889\.gradle\caches\transforms-3\995f11254a475c03571fd827dae48a63\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\319239a4b674749d74084610302465a7\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\91889\.gradle\caches\transforms-3\319239a4b674749d74084610302465a7\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\91889\.gradle\caches\transforms-3\d23c07a81131540af8f156f9fc47ad3d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\91889\.gradle\caches\transforms-3\d23c07a81131540af8f156f9fc47ad3d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\c5cd32859124ca53dd7587b766315139\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\c5cd32859124ca53dd7587b766315139\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\8e6fefd40a67a87a8f79ef379d48b8b8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\8e6fefd40a67a87a8f79ef379d48b8b8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\5bebe22142bb88789400f96fc46def10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\91889\.gradle\caches\transforms-3\5bebe22142bb88789400f96fc46def10\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\91889\.gradle\caches\transforms-3\0e54154d2042bc601dffe496ea91eeb6\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\91889\.gradle\caches\transforms-3\0e54154d2042bc601dffe496ea91eeb6\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\91889\.gradle\caches\transforms-3\60afabee17b7c44018cc2a75cba0a6f7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\91889\.gradle\caches\transforms-3\60afabee17b7c44018cc2a75cba0a6f7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91889\.gradle\caches\transforms-3\f111700a8d517ea3d9525954f7bc6b20\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91889\.gradle\caches\transforms-3\f111700a8d517ea3d9525954f7bc6b20\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\91889\.gradle\caches\transforms-3\9c2359e61f917058a09bd19906f9a29e\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\Users\91889\Desktop\demoapp\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\87e9e28f7203a27b2f2a5f52d412de1f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91889\.gradle\caches\transforms-3\87e9e28f7203a27b2f2a5f52d412de1f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] C:\Users\91889\Desktop\demoapp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:40
	android:authorities
		ADDED from [:notifee_react-native] C:\Users\91889\Desktop\demoapp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-73
	android:exported
		ADDED from [:notifee_react-native] C:\Users\91889\Desktop\demoapp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:notifee_react-native] C:\Users\91889\Desktop\demoapp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:notifee_react-native] C:\Users\91889\Desktop\demoapp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\44710bdbb312dec763d737e2838ad49f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\44710bdbb312dec763d737e2838ad49f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\f78ca01de8f95791362c8b0e921a1865\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91889\.gradle\caches\transforms-3\f78ca01de8f95791362c8b0e921a1865\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\91889\.gradle\caches\transforms-3\9c2359e61f917058a09bd19906f9a29e\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\91889\.gradle\caches\transforms-3\9c2359e61f917058a09bd19906f9a29e\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\91889\.gradle\caches\transforms-3\a6400af09f5f5486b5653d4c84131fc0\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\91889\.gradle\caches\transforms-3\a6400af09f5f5486b5653d4c84131fc0\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\91889\.gradle\caches\transforms-3\9e340ff913bdce9ef66aa18b13540127\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\91889\.gradle\caches\transforms-3\9e340ff913bdce9ef66aa18b13540127\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\91889\.gradle\caches\transforms-3\b41dbf52d981e399327a28678d215170\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\91889\.gradle\caches\transforms-3\b41dbf52d981e399327a28678d215170\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\91889\.gradle\caches\transforms-3\c6403722927611e1f3e384e35813d63f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\91889\.gradle\caches\transforms-3\c6403722927611e1f3e384e35813d63f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91889\.gradle\caches\transforms-3\2c3e972fd24aba8c48e27ff02a3b9944\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\91889\.gradle\caches\transforms-3\fbe2cf9f9a0ada752eb92ea79e53d44e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\91889\.gradle\caches\transforms-3\fbe2cf9f9a0ada752eb92ea79e53d44e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\91889\.gradle\caches\transforms-3\2afc32d8bdee2c8ae1a0fd507cc78169\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\91889\.gradle\caches\transforms-3\2afc32d8bdee2c8ae1a0fd507cc78169\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\91889\.gradle\caches\transforms-3\cf5884ed0caf324fcc1666c767682d11\transformed\work-runtime-2.8.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\91889\.gradle\caches\transforms-3\2afc32d8bdee2c8ae1a0fd507cc78169\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\91889\.gradle\caches\transforms-3\2afc32d8bdee2c8ae1a0fd507cc78169\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\91889\.gradle\caches\transforms-3\52265244e1be448e933f378eead3af64\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\91889\Desktop\demoapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\91889\.gradle\caches\transforms-3\19955e10a2c16bace573161f50883e71\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\91889\.gradle\caches\transforms-3\c9676e8f325b2415f453e306e7f15d29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\91889\.gradle\caches\transforms-3\c9676e8f325b2415f453e306e7f15d29\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\91889\.gradle\caches\transforms-3\9c2359e61f917058a09bd19906f9a29e\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\91889\.gradle\caches\transforms-3\9c2359e61f917058a09bd19906f9a29e\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\91889\.gradle\caches\transforms-3\a6400af09f5f5486b5653d4c84131fc0\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\91889\.gradle\caches\transforms-3\a6400af09f5f5486b5653d4c84131fc0\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\91889\.gradle\caches\transforms-3\9e340ff913bdce9ef66aa18b13540127\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\91889\.gradle\caches\transforms-3\9e340ff913bdce9ef66aa18b13540127\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\91889\.gradle\caches\transforms-3\b41dbf52d981e399327a28678d215170\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\91889\.gradle\caches\transforms-3\b41dbf52d981e399327a28678d215170\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\91889\.gradle\caches\transforms-3\43779fb611837b6ea8edb90ce57207bb\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
